

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build

[1G[0K[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/bin/next] Requiring next/dist/compiled/commander -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/commander/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/bin/next] Requiring next/dist/compiled/semver -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/semver/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/utils.js] Requiring next/dist/compiled/commander -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/commander/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/index.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/worker.js] Requiring next/dist/compiled/jest-worker -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/jest-worker/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/index.js] Requiring next/dist/compiled/devalue -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/devalue/devalue.umd.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/index.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js] Requiring next/dist/compiled/p-limit -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/p-limit/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/index.js] Requiring next/dist/compiled/nanoid/index.cjs -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/nanoid/index.cjs
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/index.js] Requiring next/dist/compiled/async-sema -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/async-sema/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/try-to-parse-path.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/config.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/find-root.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/match-remote-pattern.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/config.js] Requiring next/dist/compiled/zod -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/zod/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/ci-info.js] Requiring next/dist/compiled/ci-info -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/ci-info/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/require.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/events/plugins.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/storage.js] Requiring next/dist/compiled/conf -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/conf/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/conf/index.js] Requiring next/dist/compiled/semver -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/semver/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/conf/index.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/storage.js] Requiring next/dist/compiled/is-docker -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/is-docker/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/anonymous-meta.js] Requiring next/dist/compiled/is-docker -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/is-docker/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/anonymous-meta.js] Requiring next/dist/compiled/is-wsl -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/is-wsl/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/is-wsl/index.js] Requiring next/dist/compiled/is-docker -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/is-docker/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/post-payload.js] Requiring next/dist/compiled/async-retry -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/async-retry/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/storage.js] Requiring next/dist/compiled/@edge-runtime/ponyfill -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/ponyfill/index.js
